-- Merging decision tree log ---
manifest
ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:2:1-199:12
INJECTED from D:\RestoManager100\app\src\main\AndroidManifest.xml:2:1-199:12
INJECTED from D:\RestoManager100\app\src\main\AndroidManifest.xml:2:1-199:12
INJECTED from D:\RestoManager100\app\src\main\AndroidManifest.xml:2:1-199:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\84329\.gradle\caches\transforms-3\d01923c7b2cd3b24f054ac46c7eb562c\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [pl.droidsonroids.relinker:relinker:1.4.1] C:\Users\84329\.gradle\caches\transforms-3\04765e08761d63741568c7a6a257e6a2\transformed\relinker-1.4.1\AndroidManifest.xml:5:5-43
MERGED from [pl.droidsonroids.relinker:relinker:1.4.1] C:\Users\84329\.gradle\caches\transforms-3\04765e08761d63741568c7a6a257e6a2\transformed\relinker-1.4.1\AndroidManifest.xml:5:5-43
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\84329\.gradle\caches\transforms-3\4a3a23ce1ebc568577b9fd11f2c91af7\transformed\savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\84329\.gradle\caches\transforms-3\4a3a23ce1ebc568577b9fd11f2c91af7\transformed\savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\84329\.gradle\caches\transforms-3\e5ddfc9232980cc7c25d168d8beddf70\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\84329\.gradle\caches\transforms-3\e5ddfc9232980cc7c25d168d8beddf70\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\84329\.gradle\caches\transforms-3\f9e06570067107be96cd54dff22e4d3a\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\84329\.gradle\caches\transforms-3\f9e06570067107be96cd54dff22e4d3a\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\84329\.gradle\caches\transforms-3\811c968559de72a700badbaf2ebdd296\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\84329\.gradle\caches\transforms-3\811c968559de72a700badbaf2ebdd296\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\84329\.gradle\caches\transforms-3\93c6a94aaa4a631d59556df9791ba6ad\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\84329\.gradle\caches\transforms-3\93c6a94aaa4a631d59556df9791ba6ad\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\84329\.gradle\caches\transforms-3\5b77aeaca12fb04d654f28587477b2b9\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\84329\.gradle\caches\transforms-3\5b77aeaca12fb04d654f28587477b2b9\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\84329\.gradle\caches\transforms-3\b05dad9d90265c333519e45bd1b3bd9e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\84329\.gradle\caches\transforms-3\b05dad9d90265c333519e45bd1b3bd9e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\84329\.gradle\caches\transforms-3\375e7dc09642b9f46620fc2ee37d1800\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\84329\.gradle\caches\transforms-3\375e7dc09642b9f46620fc2ee37d1800\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.ZEGOCLOUD:zego_uikit_plugin_adapter_android:2.1.2] C:\Users\84329\.gradle\caches\transforms-3\67d0a2ef3879c08319526940b26a347a\transformed\zego_uikit_plugin_adapter_android-2.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.ZEGOCLOUD:zego_uikit_plugin_adapter_android:2.1.2] C:\Users\84329\.gradle\caches\transforms-3\67d0a2ef3879c08319526940b26a347a\transformed\zego_uikit_plugin_adapter_android-2.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\84329\.gradle\caches\transforms-3\7d76400185e35ad17aca67d71ca38534\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\84329\.gradle\caches\transforms-3\7d76400185e35ad17aca67d71ca38534\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\84329\.gradle\caches\transforms-3\e280e8a16d3b442ed341da5212470888\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\84329\.gradle\caches\transforms-3\e280e8a16d3b442ed341da5212470888\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\84329\.gradle\caches\transforms-3\bff629fa26ac3fba0409975253f7c51c\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\84329\.gradle\caches\transforms-3\bff629fa26ac3fba0409975253f7c51c\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\84329\.gradle\caches\transforms-3\90f01ce089303a84efdd691da6bf5400\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\84329\.gradle\caches\transforms-3\90f01ce089303a84efdd691da6bf5400\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\84329\.gradle\caches\transforms-3\20e6f4ab9750c28cdf89bbbdbb3ac69a\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\84329\.gradle\caches\transforms-3\20e6f4ab9750c28cdf89bbbdbb3ac69a\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\84329\.gradle\caches\transforms-3\4b99de0a326a3149f94fe915973aa8b4\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\84329\.gradle\caches\transforms-3\4b99de0a326a3149f94fe915973aa8b4\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\84329\.gradle\caches\transforms-3\c9e5227391e030ba735d85ac50e17d58\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\84329\.gradle\caches\transforms-3\c9e5227391e030ba735d85ac50e17d58\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\84329\.gradle\caches\transforms-3\0fe3ccef4a816cb64b2c267a15297f32\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\84329\.gradle\caches\transforms-3\0fe3ccef4a816cb64b2c267a15297f32\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\84329\.gradle\caches\transforms-3\dc1ec6f402943f5efd9f1c0b205c992f\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\84329\.gradle\caches\transforms-3\dc1ec6f402943f5efd9f1c0b205c992f\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\84329\.gradle\caches\transforms-3\fa1e1f0f3d90a40770ec90a3a59b9cf8\transformed\lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\84329\.gradle\caches\transforms-3\fa1e1f0f3d90a40770ec90a3a59b9cf8\transformed\lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\84329\.gradle\caches\transforms-3\c476d8268774e546482e0027515e5a01\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\84329\.gradle\caches\transforms-3\c476d8268774e546482e0027515e5a01\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\84329\.gradle\caches\transforms-3\1cdca5ba92731faef7c1a1f87177b213\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\84329\.gradle\caches\transforms-3\1cdca5ba92731faef7c1a1f87177b213\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\84329\.gradle\caches\transforms-3\a3d87e3bfb78c59aae59391523aceb7d\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\84329\.gradle\caches\transforms-3\a3d87e3bfb78c59aae59391523aceb7d\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\84329\.gradle\caches\transforms-3\712f4c2cc6dcd5e63f81aa276c89b281\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\84329\.gradle\caches\transforms-3\712f4c2cc6dcd5e63f81aa276c89b281\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\84329\.gradle\caches\transforms-3\b0a919b47e65b5b20d97e2df73e000ba\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\84329\.gradle\caches\transforms-3\b0a919b47e65b5b20d97e2df73e000ba\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\84329\.gradle\caches\transforms-3\4abb231071007b987b22c74489d7bd1b\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\84329\.gradle\caches\transforms-3\4abb231071007b987b22c74489d7bd1b\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\84329\.gradle\caches\transforms-3\c94ad78b863c13c921350085dfc10c48\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\84329\.gradle\caches\transforms-3\c94ad78b863c13c921350085dfc10c48\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\84329\.gradle\caches\transforms-3\2056cecfc44fbdb381a414f869175a69\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\84329\.gradle\caches\transforms-3\2056cecfc44fbdb381a414f869175a69\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\84329\.gradle\caches\transforms-3\92ee4ed414ca797b02103e6c539d9ccc\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\84329\.gradle\caches\transforms-3\92ee4ed414ca797b02103e6c539d9ccc\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\84329\.gradle\caches\transforms-3\59a993ac4f74b1e96a4b02cf3522dc3e\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\84329\.gradle\caches\transforms-3\59a993ac4f74b1e96a4b02cf3522dc3e\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\84329\.gradle\caches\transforms-3\b6f27f203be2e791d3acbf29e7e6df84\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\84329\.gradle\caches\transforms-3\b6f27f203be2e791d3acbf29e7e6df84\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\84329\.gradle\caches\transforms-3\8bc5c84f6ed9f93bda9bda737dedf4f5\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\84329\.gradle\caches\transforms-3\8bc5c84f6ed9f93bda9bda737dedf4f5\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.2.2] C:\Users\84329\.gradle\caches\transforms-3\d5488f54c89d2a1d4678d23caec65e5b\transformed\viewbinding-7.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.2.2] C:\Users\84329\.gradle\caches\transforms-3\d5488f54c89d2a1d4678d23caec65e5b\transformed\viewbinding-7.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\84329\.gradle\caches\transforms-3\efe2e7083f45458df0356b998dbc0f5a\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\84329\.gradle\caches\transforms-3\efe2e7083f45458df0356b998dbc0f5a\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\84329\.gradle\caches\transforms-3\856bac1627fa7e523cb47a9ce38408c0\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\84329\.gradle\caches\transforms-3\856bac1627fa7e523cb47a9ce38408c0\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\84329\.gradle\caches\transforms-3\84f357355a174545d22925b6a26ecaea\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\84329\.gradle\caches\transforms-3\84f357355a174545d22925b6a26ecaea\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\84329\.gradle\caches\transforms-3\1bad01d92de0bb569650a6473fc6bb19\transformed\grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\84329\.gradle\caches\transforms-3\1bad01d92de0bb569650a6473fc6bb19\transformed\grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [im.zego:zim:2.7.1] C:\Users\84329\.gradle\caches\transforms-3\9bc54a4806bcaee119de918720c3867b\transformed\zim-2.7.1\AndroidManifest.xml:5:5-7:41
MERGED from [im.zego:zim:2.7.1] C:\Users\84329\.gradle\caches\transforms-3\9bc54a4806bcaee119de918720c3867b\transformed\zim-2.7.1\AndroidManifest.xml:5:5-7:41
MERGED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [im.zego:express-video:3.8.1] C:\Users\84329\.gradle\caches\transforms-3\0a146a9c2e19a354dda1f90bc1d399e1\transformed\express-video-3.8.1\AndroidManifest.xml:5:5-7:40
MERGED from [im.zego:express-video:3.8.1] C:\Users\84329\.gradle\caches\transforms-3\0a146a9c2e19a354dda1f90bc1d399e1\transformed\express-video-3.8.1\AndroidManifest.xml:5:5-7:40
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\84329\.gradle\caches\transforms-3\5fc4d89cb9e95a090a88f06c14e081be\transformed\firebase-auth-22.2.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from D:\RestoManager100\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\RestoManager100\app\src\main\AndroidManifest.xml
package#vn.com.vng.zalopay.sb1
ADDED from [zpdk-release-v3.1.aar] C:\Users\84329\.gradle\caches\transforms-3\5cff68083d44e00a1c7ad29fc5789db8\transformed\zpdk-release-v3.1\AndroidManifest.xml:10:9-58
	android:name
		ADDED from [zpdk-release-v3.1.aar] C:\Users\84329\.gradle\caches\transforms-3\5cff68083d44e00a1c7ad29fc5789db8\transformed\zpdk-release-v3.1\AndroidManifest.xml:10:18-55
package#com.zing.zalo
ADDED from [zpdk-release-v3.1.aar] C:\Users\84329\.gradle\caches\transforms-3\5cff68083d44e00a1c7ad29fc5789db8\transformed\zpdk-release-v3.1\AndroidManifest.xml:12:9-49
	android:name
		ADDED from [zpdk-release-v3.1.aar] C:\Users\84329\.gradle\caches\transforms-3\5cff68083d44e00a1c7ad29fc5789db8\transformed\zpdk-release-v3.1\AndroidManifest.xml:12:18-46
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-perf:20.5.1] C:\Users\84329\.gradle\caches\transforms-3\a3054e5204c1c3402f1334e6b9502a4c\transformed\firebase-perf-20.5.1\AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\84329\.gradle\caches\transforms-3\5fc4d89cb9e95a090a88f06c14e081be\transformed\firebase-auth-22.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\84329\.gradle\caches\transforms-3\5fc4d89cb9e95a090a88f06c14e081be\transformed\firebase-auth-22.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.9.0] C:\Users\84329\.gradle\caches\transforms-3\aee9ac73731d3c5a9974590088f4a287\transformed\firebase-firestore-24.9.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.9.0] C:\Users\84329\.gradle\caches\transforms-3\aee9ac73731d3c5a9974590088f4a287\transformed\firebase-firestore-24.9.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\84329\.gradle\caches\transforms-3\f8e6f11f96c750bb1407635dd0fa6585\transformed\firebase-database-20.3.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\84329\.gradle\caches\transforms-3\f8e6f11f96c750bb1407635dd0fa6585\transformed\firebase-database-20.3.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-config:21.5.0] C:\Users\84329\.gradle\caches\transforms-3\69fb69d1bc058c456e553470b3726a3c\transformed\firebase-config-21.5.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-config:21.5.0] C:\Users\84329\.gradle\caches\transforms-3\69fb69d1bc058c456e553470b3726a3c\transformed\firebase-config-21.5.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\84329\.gradle\caches\transforms-3\95bc1879696ea283c565d25e8e079570\transformed\firebase-sessions-1.2.0\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\84329\.gradle\caches\transforms-3\95bc1879696ea283c565d25e8e079570\transformed\firebase-sessions-1.2.0\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-messaging:23.3.0] C:\Users\84329\.gradle\caches\transforms-3\8a4cd5e5d35fac7301c8263a06dda219\transformed\firebase-messaging-23.3.0\AndroidManifest.xml:50:9-59:19
MERGED from [com.google.firebase:firebase-messaging:23.3.0] C:\Users\84329\.gradle\caches\transforms-3\8a4cd5e5d35fac7301c8263a06dda219\transformed\firebase-messaging-23.3.0\AndroidManifest.xml:50:9-59:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\619f611a8680999de1affa4a5ad8a77c\transformed\play-services-measurement-api-21.4.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\619f611a8680999de1affa4a5ad8a77c\transformed\play-services-measurement-api-21.4.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\84329\.gradle\caches\transforms-3\a87f330b9136254b9a056206f079fae5\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\84329\.gradle\caches\transforms-3\a87f330b9136254b9a056206f079fae5\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\84329\.gradle\caches\transforms-3\d14cd06e2aaceb40ff7d896086b0d4f9\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\84329\.gradle\caches\transforms-3\d14cd06e2aaceb40ff7d896086b0d4f9\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\84329\.gradle\caches\transforms-3\904c659bfabc2752cb6d953533df4139\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\84329\.gradle\caches\transforms-3\904c659bfabc2752cb6d953533df4139\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\84329\.gradle\caches\transforms-3\f4f2c14cf949107408a2dfb6a78833ea\transformed\firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\84329\.gradle\caches\transforms-3\f4f2c14cf949107408a2dfb6a78833ea\transformed\firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\84329\.gradle\caches\transforms-3\3b44ff5183abdaa77f092af0a64020d9\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\84329\.gradle\caches\transforms-3\3b44ff5183abdaa77f092af0a64020d9\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-perf:20.5.1] C:\Users\84329\.gradle\caches\transforms-3\a3054e5204c1c3402f1334e6b9502a4c\transformed\firebase-perf-20.5.1\AndroidManifest.xml:13:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\84329\.gradle\caches\transforms-3\904c659bfabc2752cb6d953533df4139\transformed\firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\84329\.gradle\caches\transforms-3\904c659bfabc2752cb6d953533df4139\transformed\firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-perf:20.5.1] C:\Users\84329\.gradle\caches\transforms-3\a3054e5204c1c3402f1334e6b9502a4c\transformed\firebase-perf-20.5.1\AndroidManifest.xml:12:13-84
meta-data#com.google.firebase.components:com.google.firebase.perf.FirebasePerfKtxRegistrar
ADDED from [com.google.firebase:firebase-perf:20.5.1] C:\Users\84329\.gradle\caches\transforms-3\a3054e5204c1c3402f1334e6b9502a4c\transformed\firebase-perf-20.5.1\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-perf:20.5.1] C:\Users\84329\.gradle\caches\transforms-3\a3054e5204c1c3402f1334e6b9502a4c\transformed\firebase-perf-20.5.1\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-perf:20.5.1] C:\Users\84329\.gradle\caches\transforms-3\a3054e5204c1c3402f1334e6b9502a4c\transformed\firebase-perf-20.5.1\AndroidManifest.xml:15:17-112
meta-data#com.google.firebase.components:com.google.firebase.perf.FirebasePerfRegistrar
ADDED from [com.google.firebase:firebase-perf:20.5.1] C:\Users\84329\.gradle\caches\transforms-3\a3054e5204c1c3402f1334e6b9502a4c\transformed\firebase-perf-20.5.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-perf:20.5.1] C:\Users\84329\.gradle\caches\transforms-3\a3054e5204c1c3402f1334e6b9502a4c\transformed\firebase-perf-20.5.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-perf:20.5.1] C:\Users\84329\.gradle\caches\transforms-3\a3054e5204c1c3402f1334e6b9502a4c\transformed\firebase-perf-20.5.1\AndroidManifest.xml:18:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\f789d3340212842aeb08836a9bcc7d7a\transformed\play-services-measurement-21.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\617b323e314010350409ec350bbe8b99\transformed\play-services-measurement-impl-21.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\617b323e314010350409ec350bbe8b99\transformed\play-services-measurement-impl-21.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-messaging:23.3.0] C:\Users\84329\.gradle\caches\transforms-3\8a4cd5e5d35fac7301c8263a06dda219\transformed\firebase-messaging-23.3.0\AndroidManifest.xml:24:5-68
